cmake 4.1.2
features core;deprecated;exceptions;threads;utf8-validation
portfile.cmake 18daac4969fab52deb46a9526cae978548482cc19628dc0e36a1bda55f6b6bd2
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.5.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
vcpkg-cmake 30f866e4d50c00f6aeeba9ce24a19567bccc4f4e8ae2197f6dc9365a122f7b75
vcpkg-cmake-config b5ac0f6fe279ff775b789e923f8051fbbbe643806b87dd75f4aa1a185b8a9504
vcpkg.json 9d5d01104319816677bce8727ed19a37da9dbe73e24e4b31ff8861ea722398e8
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
